Weather (W),Time of Day (T),Day of the Week (D),Road Incidents (RI),Historical Congestion Level (H)
Rainy,Afternoon,Weekday,None,Medium
Sunny,Afternoon,Weekend,None,High
Sunny,Afternoon,Weekday,None,Medium
Sunny,Morning,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Sunny,Morning,Weekday,None,Medium
Rainy,Morning,Weekday,Minor,High
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Rainy,Morning,Weekday,Minor,High
Rainy,Afternoon,Weekend,Minor,Medium
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Foggy,Afternoon,Weekend,Minor,High
Sunny,Evening,Weekday,None,Medium
Rainy,Evening,Weekday,Major,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekend,Minor,Medium
Rainy,Afternoon,Weekday,None,Medium
Rainy,Morning,Weekday,None,Medium
Sunny,Morning,Weekend,Minor,Low
Rainy,Evening,Weekday,Minor,High
Rainy,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekday,Minor,Medium
Rainy,Evening,Weekday,None,High
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekday,Minor,High
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,Minor,Low
Sunny,Morning,Weekend,None,Low
Sunny,Afternoon,Weekday,None,Low
Foggy,Afternoon,Weekday,None,High
Sunny,Evening,Weekday,None,Low
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekend,Minor,Low
Rainy,Morning,Weekend,Minor,Medium
Foggy,Afternoon,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Foggy,Afternoon,Weekend,None,Medium
Sunny,Afternoon,Weekday,Major,Medium
Sunny,Evening,Weekend,Major,Low
Sunny,Evening,Weekday,None,High
Rainy,Afternoon,Weekday,None,Low
Sunny,Morning,Weekday,None,Low
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekend,None,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,High
Rainy,Evening,Weekday,Minor,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Medium
Foggy,Evening,Weekend,None,Medium
Sunny,Morning,Weekend,None,Low
Sunny,Evening,Weekday,None,Medium
Foggy,Evening,Weekend,None,Medium
Sunny,Evening,Weekday,Major,Medium
Sunny,Afternoon,Weekday,None,Low
Rainy,Morning,Weekday,Major,Medium
Rainy,Afternoon,Weekday,None,Low
Sunny,Morning,Weekday,Major,Low
Sunny,Morning,Weekend,Major,Low
Sunny,Evening,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Foggy,Afternoon,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekend,None,Low
Rainy,Evening,Weekday,Minor,Medium
Rainy,Afternoon,Weekend,Minor,Low
Sunny,Afternoon,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Low
Sunny,Afternoon,Weekday,None,Low
Foggy,Afternoon,Weekday,None,Low
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,Minor,Low
Foggy,Afternoon,Weekday,Major,Low
Rainy,Morning,Weekend,None,Low
Rainy,Afternoon,Weekday,Minor,Low
Foggy,Afternoon,Weekend,Minor,Medium
Sunny,Evening,Weekday,None,High
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Sunny,Morning,Weekday,Minor,High
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Rainy,Evening,Weekday,Minor,High
Sunny,Evening,Weekday,None,High
Foggy,Afternoon,Weekend,None,Medium
Rainy,Evening,Weekend,None,Medium
Sunny,Morning,Weekend,None,Medium
Foggy,Evening,Weekend,None,High
Sunny,Morning,Weekday,Major,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Morning,Weekend,Minor,Low
Foggy,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,Medium
Rainy,Afternoon,Weekday,Minor,Low
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekend,None,Medium
Rainy,Afternoon,Weekend,Minor,Low
Rainy,Evening,Weekday,None,Medium
Sunny,Morning,Weekend,None,Medium
Sunny,Morning,Weekend,None,Low
Sunny,Morning,Weekday,Minor,High
Rainy,Afternoon,Weekend,None,Medium
Rainy,Morning,Weekday,None,High
Rainy,Morning,Weekend,Major,Low
Rainy,Afternoon,Weekday,None,Medium
Sunny,Afternoon,Weekday,Minor,Low
Sunny,Morning,Weekend,None,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekend,None,High
Sunny,Afternoon,Weekday,None,Medium
Foggy,Morning,Weekday,Major,High
Sunny,Afternoon,Weekend,None,Low
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekday,Minor,Low
Sunny,Morning,Weekend,None,Medium
Sunny,Morning,Weekend,Minor,Low
Sunny,Afternoon,Weekday,None,Low
Foggy,Evening,Weekday,None,Medium
Sunny,Morning,Weekday,None,High
Rainy,Evening,Weekday,Minor,Medium
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Low
Sunny,Evening,Weekend,None,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekend,None,Medium
Sunny,Afternoon,Weekday,None,Low
Rainy,Morning,Weekend,Minor,Medium
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Rainy,Evening,Weekday,None,Medium
Rainy,Evening,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Low
Foggy,Evening,Weekday,None,High
Rainy,Afternoon,Weekend,Minor,Low
Sunny,Afternoon,Weekday,None,Medium
Rainy,Afternoon,Weekday,Minor,High
Sunny,Evening,Weekday,Minor,High
Sunny,Afternoon,Weekend,None,Low
Foggy,Afternoon,Weekday,Minor,Low
Rainy,Morning,Weekday,None,High
Rainy,Morning,Weekday,Minor,High
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekend,None,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Rainy,Morning,Weekday,Major,High
Foggy,Evening,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekday,None,Medium
Sunny,Evening,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Medium
Sunny,Afternoon,Weekend,None,Medium
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Rainy,Morning,Weekend,None,High
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,High
Rainy,Afternoon,Weekend,Minor,Medium
Sunny,Morning,Weekend,None,Low
Sunny,Morning,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekend,Minor,High
Foggy,Afternoon,Weekday,Minor,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,Major,Low
Sunny,Evening,Weekend,None,Low
Rainy,Evening,Weekday,None,High
Sunny,Afternoon,Weekday,Minor,Low
Sunny,Evening,Weekday,Minor,High
Sunny,Evening,Weekend,None,Low
Sunny,Afternoon,Weekday,None,Low
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,High
Sunny,Morning,Weekday,Major,Medium
Sunny,Afternoon,Weekday,None,High
Rainy,Afternoon,Weekend,None,Low
Sunny,Evening,Weekend,None,Medium
Rainy,Morning,Weekday,None,High
Sunny,Evening,Weekday,None,Low
Sunny,Evening,Weekday,None,High
Rainy,Evening,Weekday,Major,High
Sunny,Evening,Weekend,None,Low
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekend,None,Medium
Sunny,Evening,Weekend,None,Medium
Rainy,Evening,Weekend,None,Medium
Sunny,Evening,Weekday,Minor,High
Rainy,Evening,Weekend,Minor,Medium
Sunny,Afternoon,Weekday,None,Medium
Sunny,Morning,Weekend,None,Low
Rainy,Afternoon,Weekday,Minor,High
Sunny,Afternoon,Weekend,Minor,Low
Sunny,Evening,Weekend,Minor,Low
Sunny,Morning,Weekday,None,Medium
Foggy,Afternoon,Weekend,Minor,Medium
Sunny,Morning,Weekday,Minor,High
Sunny,Morning,Weekday,None,Medium
Sunny,Morning,Weekday,None,Medium
Rainy,Evening,Weekday,None,Medium
Rainy,Morning,Weekday,None,High
Rainy,Evening,Weekday,Minor,Medium
Foggy,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekday,Minor,Medium
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Low
Rainy,Afternoon,Weekday,None,Medium
Sunny,Morning,Weekday,None,Medium
Rainy,Evening,Weekend,Major,Medium
Sunny,Morning,Weekday,None,High
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekday,Major,Medium
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekend,Minor,Low
Rainy,Afternoon,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekend,Minor,Medium
Rainy,Afternoon,Weekend,None,High
Sunny,Afternoon,Weekday,None,Low
Foggy,Afternoon,Weekend,Minor,Medium
Sunny,Evening,Weekend,None,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Evening,Weekend,Minor,Low
Sunny,Afternoon,Weekday,Minor,Medium
Sunny,Morning,Weekday,Minor,High
Sunny,Evening,Weekend,None,Medium
Sunny,Morning,Weekend,Major,Low
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,High
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekend,None,Low
Sunny,Morning,Weekend,None,Low
Rainy,Afternoon,Weekday,None,Medium
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Foggy,Afternoon,Weekday,None,Low
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Medium
Sunny,Morning,Weekend,None,High
Rainy,Morning,Weekday,Major,High
Foggy,Evening,Weekday,Minor,High
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,Medium
Sunny,Evening,Weekday,Minor,High
Rainy,Morning,Weekend,None,Low
Foggy,Morning,Weekday,None,High
Sunny,Morning,Weekend,None,Low
Foggy,Afternoon,Weekday,Minor,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Medium
Sunny,Morning,Weekend,None,High
Rainy,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Rainy,Morning,Weekend,Major,High
Sunny,Evening,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Medium
Foggy,Morning,Weekday,Minor,Medium
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekend,None,Low
Rainy,Afternoon,Weekend,Minor,High
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Low
Foggy,Afternoon,Weekday,None,High
Rainy,Afternoon,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Morning,Weekend,None,Low
Sunny,Evening,Weekday,Minor,Medium
Sunny,Afternoon,Weekday,Minor,Low
Rainy,Evening,Weekend,Minor,Low
Sunny,Morning,Weekday,None,Medium
Rainy,Afternoon,Weekday,None,High
Sunny,Morning,Weekend,None,Low
Rainy,Evening,Weekday,Minor,High
Sunny,Afternoon,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Rainy,Morning,Weekday,Minor,Medium
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekend,Minor,High
Foggy,Evening,Weekend,None,High
Rainy,Morning,Weekday,Minor,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekend,None,Low
Sunny,Evening,Weekday,None,High
Sunny,Afternoon,Weekend,None,Medium
Sunny,Afternoon,Weekday,None,Low
Sunny,Morning,Weekday,Minor,High
Rainy,Morning,Weekend,None,Medium
Sunny,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Sunny,Evening,Weekend,None,High
Foggy,Morning,Weekday,None,Medium
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekend,None,Low
Sunny,Afternoon,Weekend,None,Low
Sunny,Morning,Weekend,Major,Low
Sunny,Evening,Weekday,None,Medium
Sunny,Morning,Weekend,None,Medium
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekday,None,Low
Sunny,Evening,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Foggy,Afternoon,Weekday,Minor,Low
Rainy,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Sunny,Morning,Weekend,None,Low
Sunny,Evening,Weekend,None,Medium
Rainy,Evening,Weekend,Minor,Medium
Foggy,Morning,Weekday,Minor,Medium
Sunny,Evening,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Rainy,Morning,Weekday,Minor,High
Rainy,Evening,Weekday,Major,High
Sunny,Afternoon,Weekend,None,Low
Rainy,Afternoon,Weekday,None,Low
Sunny,Morning,Weekday,Minor,Medium
Rainy,Morning,Weekday,Minor,Medium
Sunny,Morning,Weekday,None,Medium
Sunny,Evening,Weekend,None,Medium
Sunny,Evening,Weekend,None,Low
Foggy,Evening,Weekend,Minor,Medium
Sunny,Morning,Weekday,None,High
Sunny,Evening,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekday,None,High
Rainy,Evening,Weekend,Minor,Medium
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,Major,High
Sunny,Evening,Weekend,None,Low
Rainy,Morning,Weekend,Minor,Low
Sunny,Evening,Weekday,None,High
Sunny,Morning,Weekday,None,Medium
Rainy,Afternoon,Weekend,None,Medium
Foggy,Afternoon,Weekday,Minor,Low
Sunny,Evening,Weekend,None,High
Rainy,Morning,Weekday,Minor,Medium
Sunny,Evening,Weekday,None,Medium
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,High
Rainy,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekend,None,Low
Sunny,Evening,Weekday,None,High
Rainy,Evening,Weekday,Minor,High
Foggy,Morning,Weekday,None,Medium
Rainy,Afternoon,Weekend,None,Medium
Sunny,Evening,Weekday,Minor,Medium
Sunny,Morning,Weekday,Minor,High
Sunny,Evening,Weekday,None,Medium
Foggy,Evening,Weekday,None,High
Sunny,Afternoon,Weekday,None,Medium
Rainy,Morning,Weekday,Minor,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Afternoon,Weekday,Major,High
Rainy,Afternoon,Weekday,None,High
Sunny,Morning,Weekday,None,High
Sunny,Evening,Weekday,None,High
Rainy,Morning,Weekend,None,Medium
Sunny,Afternoon,Weekend,None,Low
Rainy,Evening,Weekend,None,Low
Foggy,Afternoon,Weekday,Minor,Medium
Sunny,Evening,Weekday,None,Medium
Rainy,Morning,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Rainy,Evening,Weekday,None,Medium
Sunny,Morning,Weekday,None,Medium
Sunny,Morning,Weekday,Minor,Medium
Foggy,Afternoon,Weekend,Minor,Medium
Foggy,Morning,Weekday,Minor,High
Sunny,Morning,Weekday,None,Medium
Rainy,Morning,Weekday,None,High
Sunny,Evening,Weekday,None,Medium
Sunny,Morning,Weekend,Major,Low
Rainy,Evening,Weekday,Minor,High
Sunny,Evening,Weekday,None,Medium
Foggy,Evening,Weekday,Major,High
Sunny,Morning,Weekend,Minor,Low
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,Low
Rainy,Evening,Weekend,Major,Medium
Rainy,Afternoon,Weekend,Major,High
Sunny,Evening,Weekend,None,Low
Rainy,Evening,Weekend,None,Medium
Sunny,Morning,Weekday,None,Medium
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekend,None,Low
Sunny,Morning,Weekend,None,Medium
Sunny,Afternoon,Weekday,None,High
Rainy,Morning,Weekday,Minor,High
Rainy,Morning,Weekday,None,High
Sunny,Morning,Weekday,None,High
Sunny,Evening,Weekday,Minor,Medium
Rainy,Evening,Weekday,None,Medium
Rainy,Evening,Weekday,Minor,High
Sunny,Afternoon,Weekend,None,Medium
Rainy,Morning,Weekend,Minor,Medium
Sunny,Morning,Weekday,None,Medium
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekday,Minor,High
Rainy,Morning,Weekend,None,Medium
Foggy,Evening,Weekday,Minor,High
Rainy,Morning,Weekday,None,Medium
Sunny,Evening,Weekday,None,Low
Foggy,Evening,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Sunny,Afternoon,Weekend,Minor,Low
Sunny,Evening,Weekday,None,High
Foggy,Morning,Weekday,Minor,High
Foggy,Afternoon,Weekday,None,Medium
Sunny,Evening,Weekend,None,Low
Rainy,Morning,Weekday,Minor,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekday,None,Medium
Foggy,Evening,Weekday,Minor,High
Sunny,Evening,Weekend,Minor,Medium
Sunny,Evening,Weekday,None,High
Sunny,Afternoon,Weekend,None,Medium
Sunny,Evening,Weekday,None,High
Rainy,Evening,Weekend,None,High
Sunny,Morning,Weekend,None,Medium
Sunny,Evening,Weekend,None,Low
Foggy,Evening,Weekday,Minor,High
Rainy,Morning,Weekend,None,Medium
Sunny,Evening,Weekday,None,High
Rainy,Evening,Weekday,None,High
Sunny,Evening,Weekend,None,Low
Sunny,Morning,Weekday,None,High
Foggy,Morning,Weekday,Minor,High
Sunny,Evening,Weekday,Minor,High
Sunny,Evening,Weekday,None,High
Rainy,Morning,Weekday,None,High
Sunny,Afternoon,Weekend,Minor,Low
Rainy,Morning,Weekend,None,Medium
Sunny,Afternoon,Weekday,None,Medium
Sunny,Evening,Weekday,None,High
Sunny,Evening,Weekday,None,High
Foggy,Afternoon,Weekday,None,Low
Rainy,Morning,Weekend,None,Low
Sunny,Morning,Weekday,None,High
Sunny,Afternoon,Weekday,None,Low
Rainy,Evening,Weekend,Minor,Low
Sunny,Afternoon,Weekday,None,Low
Sunny,Morning,Weekday,None,Medium
Sunny,Evening,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,None,Medium
Rainy,Evening,Weekend,None,Medium
Sunny,Morning,Weekday,None,Medium
Sunny,Evening,Weekday,None,Low
Foggy,Afternoon,Weekend,None,Medium
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,Major,Low
Sunny,Afternoon,Weekday,None,Low
Sunny,Evening,Weekend,None,Low
Sunny,Evening,Weekday,None,Medium
Sunny,Morning,Weekday,Minor,High
Foggy,Morning,Weekend,Minor,Medium
Rainy,Afternoon,Weekend,None,Medium
Foggy,Afternoon,Weekday,None,Low
Sunny,Morning,Weekday,None,High
Rainy,Morning,Weekday,None,Medium
Rainy,Afternoon,Weekday,None,High
Sunny,Evening,Weekend,None,Low
Sunny,Afternoon,Weekday,None,Low
Sunny,Afternoon,Weekday,Minor,Low
Sunny,Afternoon,Weekday,None,Low
Rainy,Morning,Weekday,None,Medium
Rainy,Evening,Weekend,None,Medium
Sunny,Evening,Weekday,Minor,High
Foggy,Afternoon,Weekday,Major,High
Sunny,Afternoon,Weekday,None,Low
Sunny,Morning,Weekend,Minor,High
Sunny,Evening,Weekday,Minor,Medium
Foggy,Morning,Weekday,Minor,High
Rainy,Evening,Weekend,Minor,Medium
Sunny,Evening,Weekday,None,High
Rainy,Morning,Weekday,Minor,High
Rainy,Morning,Weekday,None,High
Sunny,Evening,Weekend,None,Low
Sunny,Afternoon,Weekday,None,Low
